,train,val
0,TCGA-3C-AALI,TCGA-4H-AAAK
1,TCGA-3C-AALJ,TCGA-5L-AAT0
2,TCGA-3C-AALK,TCGA-5L-AAT1
3,TCGA-5T-A9QA,TCGA-A1-A0SQ
4,TCGA-A1-A0SB,TCGA-A2-A04P
5,TCGA-A1-A0SD,TCGA-A2-A0CQ
6,TCGA-A1-A0SE,TCGA-A2-A0CX
7,TCGA-A1-A0SF,TCGA-A2-A0D0
8,TCGA-A1-A0SH,TCGA-A2-A0EM
9,TCGA-A1-A0SI,TCGA-A2-A0ES
10,TCGA-A1-A0SJ,TCGA-A2-A0ET
11,TCGA-A1-A0SK,TCGA-A2-A0EV
12,TCGA-A1-A0SM,TCGA-A2-A0EX
13,TCGA-A1-A0SN,TCGA-A2-A0T0
14,TCGA-A1-A0SP,TCGA-A2-A0T5
15,TCGA-A2-A04N,TCGA-A2-A0YC
16,TCGA-A2-A04Q,TCGA-A2-A0YD
17,TCGA-A2-A04R,TCGA-A2-A0YF
18,TCGA-A2-A04T,TCGA-A2-A1FW
19,TCGA-A2-A04U,TCGA-A2-A1G1
20,TCGA-A2-A04V,TCGA-A2-A1G6
21,TCGA-A2-A04W,TCGA-A2-A259
22,TCGA-A2-A04X,TCGA-A2-A25C
23,TCGA-A2-A04Y,TCGA-A2-A25D
24,TCGA-A2-A0CK,TCGA-A2-A25E
25,TCGA-A2-A0CL,TCGA-A7-A13G
26,TCGA-A2-A0CM,TCGA-A7-A26G
27,TCGA-A2-A0CP,TCGA-A7-A26I
28,TCGA-A2-A0CR,TCGA-A7-A3RF
29,TCGA-A2-A0CS,TCGA-A7-A4SE
30,TCGA-A2-A0CT,TCGA-A7-A5ZW
31,TCGA-A2-A0CU,TCGA-A7-A6VV
32,TCGA-A2-A0CV,TCGA-A7-A6VY
33,TCGA-A2-A0CW,TCGA-A8-A06X
34,TCGA-A2-A0D3,TCGA-A8-A06Z
35,TCGA-A2-A0D4,TCGA-A8-A075
36,TCGA-A2-A0EN,TCGA-A8-A07G
37,TCGA-A2-A0EO,TCGA-A8-A07L
38,TCGA-A2-A0EP,TCGA-A8-A07W
39,TCGA-A2-A0EQ,TCGA-A8-A085
40,TCGA-A2-A0ER,TCGA-A8-A08A
41,TCGA-A2-A0EU,TCGA-A8-A08G
42,TCGA-A2-A0EW,TCGA-A8-A08S
43,TCGA-A2-A0EY,TCGA-A8-A09A
44,TCGA-A2-A0ST,TCGA-A8-A09K
45,TCGA-A2-A0SU,TCGA-A8-A09N
46,TCGA-A2-A0SV,TCGA-A8-A0A2
47,TCGA-A2-A0SW,TCGA-A8-A0A7
48,TCGA-A2-A0SX,TCGA-AC-A23E
49,TCGA-A2-A0SY,TCGA-AC-A62X
50,TCGA-A2-A0T1,TCGA-AC-A6IV
51,TCGA-A2-A0T2,TCGA-AC-A8OR
